,words_ls,words_ss,reviews_n,pos_words_ls,pos_words_ss,pos_reviews_n,neg_words_ls,neg_words_ss,neg_reviews_n,unique_users_n
2004-10,136,2552,9,9,13,9,2,2,0.0,4
2004-12,318,36458,4,16,90,3,3,5,0.0,3
2005-1,156,3732,7,12,24,7,0,0,0.0,2
2005-10,12009,935041,193,603,2613,139,207,491,16.0,15
2005-11,11820,1381156,159,596,3024,123,222,920,9.0,9
2005-12,13102,1448476,194,687,4003,145,212,638,12.0,23
2005-2,12,144,1,0,0,1,0,0,0.0,1
2005-3,2735,195579,52,153,641,34,54,116,5.0,6
2005-4,3101,270467,53,151,791,39,70,204,8.0,8
2005-5,5325,554007,73,216,938,58,103,315,1.0,13
2005-6,2227,312919,27,96,458,21,35,113,3.0,5
2005-7,4483,675319,54,219,1311,48,63,187,1.0,7
2005-8,2819,350649,28,120,680,20,53,267,3.0,5
2005-9,2341,230665,35,106,508,30,41,141,1.0,5
2006-1,40742,4283220,573,1980,10012,409,683,2121,61.0,53
2006-10,70894,17555714,580,2867,23719,360,1305,6855,102.0,87
2006-11,75332,20192344,551,3152,29982,378,1362,7964,64.0,64
2006-12,79268,19315228,585,3195,26873,389,1436,7776,79.0,98
2006-2,26555,3659467,319,1203,7321,217,500,1826,44.0,31
2006-3,19464,3366362,209,921,6463,142,362,1846,23.0,36
2006-4,34036,5555532,336,1550,10986,249,640,2662,30.0,51
2006-5,23770,3978306,220,1065,7851,155,418,1760,28.0,42
2006-6,24517,4406223,243,1045,6747,165,434,1786,35.0,46
2006-7,39292,8200350,338,1755,14599,236,724,3798,44.0,50
2006-8,71161,14819397,570,3007,24043,362,1260,6416,75.0,81
2006-9,74165,17404077,555,3019,25361,371,1391,7975,74.0,84
2007-1,186143,47703961,1198,7302,66158,857,3113,16653,130.0,159
2007-10,295586,80382414,1882,11580,111206,1235,5353,33049,283.0,222
2007-11,256780,66222714,1682,10248,94942,1139,4271,23971,212.0,215
2007-12,358690,101552488,2024,13600,132026,1315,6303,39459,307.0,312
2007-2,198600,42866092,1393,8171,68323,1003,3403,16639,143.0,127
2007-3,273041,58203677,1822,11038,91228,1254,4716,23900,194.0,152
2007-4,183974,42860716,1258,7144,60974,845,3043,16027,172.0,141
2007-5,210864,49385616,1410,8197,70179,964,3730,21044,180.0,227
2007-6,327573,87355093,1982,13093,130169,1365,5522,31126,233.0,251
2007-7,322919,73033739,2193,13454,120492,1517,5769,32097,272.0,286
2007-8,330757,79069843,2308,13278,115582,1533,5857,33211,335.0,280
2007-9,305274,78232748,1958,12395,119623,1320,5560,33854,284.0,229
2008-1,520282,134920764,3231,20320,189932,2096,9477,56607,510.0,436
2008-10,871223,209016593,5739,35132,319212,3670,14629,79177,857.0,590
2008-11,868640,211158900,5515,35114,324720,3588,14811,81513,828.0,572
2008-12,940347,235705053,5887,37166,350046,3724,16507,96221,958.0,820
2008-2,469421,117335497,2947,18924,177998,1985,8100,45424,423.0,357
2008-3,520767,134327423,3291,20817,200633,2174,9028,53820,473.0,381
2008-4,564120,146381102,3525,22459,211737,2291,9722,59300,545.0,427
2008-5,643737,165846569,4069,25587,240819,2600,11352,68908,632.0,601
2008-6,731851,188925967,4531,29018,277840,2923,12755,73041,738.0,567
2008-7,804642,210334606,5033,31352,292282,3236,14240,86664,869.0,621
2008-8,953068,234568558,6336,38199,343417,4112,16362,92930,993.0,828
2008-9,1019142,254125322,6380,40937,378733,4088,17695,99559,950.0,709
2009-1,1278481,341798455,7970,50715,486073,5163,22198,133890,1325.0,1031
2009-10,1379567,355599793,8669,55403,538237,5588,23701,142537,1512.0,1276
2009-11,1355759,351888809,8564,54503,522937,5390,22954,133482,1618.0,1139
2009-12,1473531,389605699,9065,58894,573334,5762,25080,149660,1649.0,1154
2009-2,994408,266884588,6243,39690,382068,4090,16685,99069,986.0,783
